date,open,high,low,close,volume,oi,rsi,rsi_smooth,rsi_flag
2026-02-16 09:15:00,170.05,190.6,168.5,190.6,3900,33540,,,False
2026-02-16 09:20:00,190.6,194.2,188.15,193.5,1560,33540,,,False
2026-02-16 09:25:00,193.5,194.05,184.7,193.05,1365,33215,,,False
2026-02-16 09:30:00,193.3,204.8,193.3,204.8,910,33540,,,False
2026-02-16 09:35:00,204.8,206.9,197.1,197.1,1950,33735,,,False
2026-02-16 09:40:00,197.1,197.1,185.75,185.75,1170,34580,,,False
2026-02-16 09:45:00,185.9,189.85,182.4,184.4,1885,35230,,,False
2026-02-16 09:50:00,184.4,184.9,179.55,183.45,1430,35230,,,False
2026-02-16 09:55:00,183.45,194.3,183.45,193.0,1105,35685,,,False
2026-02-16 10:00:00,193.0,212.0,193.0,207.0,2080,35100,,,False
2026-02-16 10:05:00,207.0,213.3,207.0,211.6,650,35295,,,False
2026-02-16 10:10:00,211.6,229.75,208.75,224.55,11765,37570,,,False
2026-02-16 10:15:00,224.55,230.05,219.8,223.5,1820,36660,,,False
2026-02-16 10:20:00,223.5,223.85,215.25,215.25,2925,37765,,,False
2026-02-16 10:25:00,214.0,218.15,213.8,215.0,910,38285,71.73,,False
2026-02-16 10:30:00,215.0,218.9,214.9,218.9,260,38285,73.33,,False
2026-02-16 10:35:00,216.75,217.4,213.8,213.8,910,38090,67.92,,False
2026-02-16 10:40:00,213.8,218.45,211.6,213.05,2860,39780,67.14,,False
2026-02-16 10:45:00,213.05,217.95,213.05,217.95,1170,39715,69.61,,False
2026-02-16 10:50:00,217.95,217.95,207.8,208.55,390,40885,60.25,,False
2026-02-16 10:55:00,208.55,210.5,208.3,210.0,975,40950,61.12,,False
2026-02-16 11:00:00,210.0,213.0,207.4,207.4,325,40625,58.65,,False
2026-02-16 11:05:00,207.4,216.75,207.4,214.35,195,40755,62.96,,False
2026-02-16 11:10:00,214.35,214.35,212.0,212.0,65,40690,60.66,,False
2026-02-16 11:15:00,212.0,215.8,212.0,215.8,195,40690,63.02,,False
2026-02-16 11:20:00,215.8,220.25,215.8,220.25,845,40625,65.61,,False
2026-02-16 11:25:00,220.25,223.0,211.4,211.4,390,40885,57.03,,False
2026-02-16 11:30:00,211.4,213.35,210.45,211.5,780,40950,57.1,64.01,False
2026-02-16 11:35:00,211.5,211.5,210.0,210.0,65,41080,55.67,62.86,False
2026-02-16 11:40:00,210.0,211.0,210.0,211.0,65,41145,56.46,61.66,False
2026-02-16 11:45:00,209.25,209.25,202.95,207.5,1170,41275,52.93,60.59,False
2026-02-16 11:50:00,207.5,207.5,206.1,206.1,65,41405,51.55,59.47,False
2026-02-16 11:55:00,206.1,210.45,206.1,210.45,325,41470,55.45,58.46,False
2026-02-16 12:00:00,210.45,214.2,210.45,212.3,1560,41600,57.03,58.23,False
2026-02-16 12:05:00,212.3,214.0,212.3,214.0,65,41925,58.49,58.04,True
2026-02-16 12:10:00,214.0,221.0,214.0,218.5,2665,41665,62.16,58.29,True
2026-02-16 12:15:00,218.5,226.15,214.65,223.3,3445,42055,65.65,58.49,True
2026-02-16 12:20:00,223.3,226.85,222.6,224.25,2795,44395,66.31,58.89,True
2026-02-16 12:25:00,224.65,230.15,224.15,227.1,845,44005,68.28,59.27,True
2026-02-16 12:30:00,230.0,235.7,230.0,234.7,4225,44200,72.85,59.78,True
2026-02-16 12:35:00,234.7,235.85,229.55,231.5,3315,43615,68.38,60.59,True
2026-02-16 12:40:00,231.5,233.0,230.4,231.95,260,43680,68.68,61.42,True
2026-02-16 12:45:00,231.95,233.0,226.1,226.1,845,43225,60.84,61.79,False
2026-02-16 12:50:00,226.1,227.0,222.25,227.0,975,43225,61.57,62.16,False
2026-02-16 12:55:00,227.0,227.55,219.6,222.25,650,43680,55.7,62.35,False
2026-02-16 13:00:00,222.25,230.75,222.25,226.75,325,43940,59.62,62.93,False
2026-02-16 13:05:00,226.75,229.35,226.05,229.35,325,43875,61.74,63.38,False
2026-02-16 13:10:00,229.35,231.05,229.35,229.6,260,43810,61.94,63.73,False
2026-02-16 13:15:00,229.6,229.9,226.75,226.75,715,44135,58.1,63.7,False
2026-02-16 13:20:00,226.75,229.4,226.75,229.4,195,44135,60.55,63.59,False
2026-02-16 13:25:00,229.4,233.8,229.4,233.8,390,44005,64.28,63.49,True
2026-02-16 13:30:00,233.8,233.8,227.25,230.0,390,44005,59.08,62.97,False
2026-02-16 13:35:00,230.0,236.0,230.0,236.0,325,44265,64.03,62.67,True
2026-02-16 13:40:00,236.0,236.05,232.0,233.5,1820,44070,60.74,61.8,False
2026-02-16 13:45:00,233.5,235.85,230.0,230.0,2145,44135,56.36,60.94,False
2026-02-16 13:50:00,230.0,233.05,226.7,227.25,2340,43095,53.12,59.83,False
2026-02-16 13:55:00,227.25,227.25,223.9,224.8,1040,44200,50.35,59.08,False
2026-02-16 14:00:00,224.8,231.05,224.8,228.0,325,44265,53.75,58.53,False
2026-02-16 14:05:00,228.0,228.8,222.0,223.2,455,44395,48.4,58.0,False
2026-02-16 14:10:00,223.2,223.2,223.2,223.2,65,44395,48.4,57.2,False
2026-02-16 14:15:00,223.2,232.0,223.2,231.9,975,44330,57.33,56.89,True
2026-02-16 14:20:00,231.9,233.15,231.4,231.4,260,43680,56.72,56.51,True
2026-02-16 14:25:00,231.4,259.45,231.4,254.9,16900,40365,71.83,57.5,True
2026-02-16 14:30:00,254.9,274.15,254.9,274.15,11505,41665,78.46,58.77,True
2026-02-16 14:35:00,273.95,280.9,265.05,267.05,13195,46865,71.75,59.31,True
2026-02-16 14:40:00,267.05,276.0,266.9,275.15,3055,47580,74.44,60.41,True
2026-02-16 14:45:00,274.5,290.95,272.4,286.95,15795,49140,77.76,61.39,True
2026-02-16 14:50:00,287.15,288.4,277.3,280.6,8060,44460,72.32,62.21,True
2026-02-16 14:55:00,280.6,287.9,280.6,284.5,5850,44655,73.54,63.44,True
2026-02-16 15:00:00,284.5,293.95,284.5,292.5,11050,42770,75.9,65.07,True
2026-02-16 15:05:00,291.0,294.55,289.0,291.2,4940,45370,74.73,66.81,True
2026-02-16 15:10:00,291.2,296.0,287.7,294.0,9425,43810,75.6,68.37,True
2026-02-16 15:15:00,294.0,294.0,288.0,291.05,5135,43615,72.76,70.11,True
2026-02-16 15:20:00,290.7,296.25,290.05,293.95,14430,43485,73.8,71.92,True
2026-02-16 15:25:00,293.95,299.9,293.8,296.6,6955,44525,74.75,73.17,True
2026-02-17 09:15:00,290.95,291.0,222.45,228.8,30420,47515,37.41,71.79,False
2026-02-17 09:20:00,226.5,230.4,217.0,218.05,12675,51480,34.47,69.12,False
2026-02-17 09:25:00,217.35,226.1,216.65,223.5,5200,55575,37.17,66.17,False
2026-02-17 09:30:00,223.0,232.05,218.45,230.3,8190,55835,40.46,63.94,False
2026-02-17 09:35:00,231.4,232.3,219.0,232.3,8645,58760,41.43,61.58,False
2026-02-17 09:40:00,232.3,251.05,227.25,250.1,14300,56810,49.35,59.55,False
2026-02-17 09:45:00,248.75,250.2,241.0,246.05,59995,78065,47.77,57.8,False
2026-02-17 09:50:00,245.1,257.05,242.9,255.0,16705,77480,51.47,56.22,False
2026-02-17 09:55:00,254.7,265.0,250.0,259.0,11375,77805,53.08,54.59,False
2026-02-17 10:00:00,258.15,261.25,253.0,254.7,6890,78780,51.12,52.9,False
2026-02-17 10:05:00,254.7,262.05,254.7,258.6,8320,80080,52.82,51.28,True
2026-02-17 10:10:00,258.6,266.3,258.0,264.65,2925,80730,55.41,50.04,True
2026-02-17 10:15:00,265.95,276.75,258.7,272.0,8190,80470,58.39,48.94,True
2026-02-17 10:20:00,273.25,278.65,268.2,272.95,13065,81640,58.77,47.79,True
2026-02-17 10:25:00,272.95,297.25,271.95,295.35,22620,77090,66.6,49.88,True
2026-02-17 10:30:00,295.15,299.0,282.8,283.7,7735,77155,60.2,51.72,True
2026-02-17 10:35:00,283.7,283.7,273.8,276.0,3900,78455,56.34,53.09,True
2026-02-17 10:40:00,276.0,280.15,254.0,256.25,4485,79495,47.88,53.62,False
2026-02-17 10:45:00,255.0,260.85,246.8,259.6,8775,79365,49.27,54.18,False
2026-02-17 10:50:00,259.6,259.6,252.45,255.75,3640,79625,47.69,54.06,False
2026-02-17 10:55:00,255.75,263.6,255.75,262.6,10530,85475,50.72,54.27,False
2026-02-17 11:00:00,263.7,266.4,258.55,263.95,3315,87230,51.31,54.26,False
2026-02-17 11:05:00,263.95,266.55,255.4,263.0,3055,88335,50.85,54.1,False
2026-02-17 11:10:00,264.5,268.35,261.2,268.0,5005,88530,53.26,54.25,False
2026-02-17 11:15:00,268.0,276.6,265.3,273.05,5005,88790,55.62,54.45,True
2026-02-17 11:20:00,273.05,276.25,273.05,273.55,3055,87360,55.86,54.48,True
2026-02-17 11:25:00,273.55,274.15,271.75,273.0,3640,85865,55.51,54.28,True
2026-02-17 11:30:00,273.0,292.35,273.0,290.7,9555,83590,63.51,54.62,True
2026-02-17 11:35:00,290.0,307.95,288.9,296.55,18265,81380,65.7,54.55,True
2026-02-17 11:40:00,297.25,297.95,283.7,289.6,5785,80730,61.01,54.61,True
2026-02-17 11:45:00,289.6,300.0,289.6,298.8,6760,79755,64.61,55.2,True
2026-02-17 11:50:00,298.8,304.35,297.0,301.7,2665,78715,65.69,56.47,True
2026-02-17 11:55:00,301.7,301.7,293.8,298.5,5200,77545,63.4,57.48,True
2026-02-17 12:00:00,298.5,301.0,293.0,293.0,3120,78130,59.55,58.33,True
2026-02-17 12:05:00,293.0,299.0,293.0,299.0,1885,77805,62.24,59.15,True
2026-02-17 12:10:00,299.0,299.0,292.0,295.0,2015,77870,59.4,59.73,False
2026-02-17 12:15:00,295.0,309.0,295.0,305.05,5330,77740,63.86,60.66,True
2026-02-17 12:20:00,305.05,311.0,302.3,307.0,12480,77285,64.67,61.47,True
2026-02-17 12:25:00,309.2,310.55,294.6,295.0,4290,73710,56.3,61.52,False
2026-02-17 12:30:00,295.0,301.1,295.0,299.35,2275,73775,58.4,61.7,False
2026-02-17 12:35:00,299.35,300.1,294.45,300.1,975,73515,58.77,61.94,False
2026-02-17 12:40:00,300.1,301.1,299.4,301.05,520,73450,59.26,61.63,False
2026-02-17 12:45:00,301.05,304.05,300.25,302.45,1820,73840,60.02,61.23,False
2026-02-17 12:50:00,303.5,312.75,301.0,309.8,4615,73320,63.82,61.43,True
2026-02-17 12:55:00,308.65,311.0,296.0,296.7,2080,73450,53.97,60.67,False
2026-02-17 13:00:00,296.7,300.95,287.0,287.0,1625,73385,48.06,59.41,False
2026-02-17 13:05:00,288.3,313.05,285.8,313.05,3835,73645,60.56,59.21,True
2026-02-17 13:10:00,313.05,314.35,298.5,300.7,3250,74100,53.93,58.8,False
2026-02-17 13:15:00,301.1,304.35,297.0,301.6,3900,74230,54.32,58.24,False
2026-02-17 13:20:00,301.6,304.0,298.15,298.65,780,74815,52.74,57.76,False
2026-02-17 13:25:00,298.65,302.0,298.65,302.0,780,74620,54.37,57.08,False
2026-02-17 13:30:00,302.0,310.5,302.0,306.9,2015,74100,56.72,56.52,True
2026-02-17 13:35:00,306.9,310.35,301.8,301.8,2860,73645,53.62,56.33,False
2026-02-17 13:40:00,301.8,309.5,301.8,306.2,1235,73580,55.86,56.14,False
2026-02-17 13:45:00,308.4,309.0,297.15,302.35,3250,73710,53.43,55.76,False
2026-02-17 13:50:00,302.35,302.35,294.9,298.0,845,73710,50.75,55.15,False
2026-02-17 13:55:00,294.0,294.7,282.0,285.0,5590,74555,43.68,53.99,False
2026-02-17 14:00:00,285.0,298.6,283.2,297.05,3445,73970,50.55,53.04,False
2026-02-17 14:05:00,297.05,298.6,289.4,289.4,975,73840,46.66,52.52,False
2026-02-17 14:10:00,289.4,289.4,263.3,267.55,9945,76635,37.73,51.78,False
2026-02-17 14:15:00,267.55,282.05,264.3,280.0,5980,76180,44.27,50.62,False
2026-02-17 14:20:00,280.0,283.0,276.45,276.45,975,76310,42.89,49.83,False
2026-02-17 14:25:00,276.45,281.0,270.85,270.85,2015,76700,40.73,48.86,False
2026-02-17 14:30:00,270.75,281.2,268.05,281.2,2535,76570,46.13,48.39,False
2026-02-17 14:35:00,281.2,297.0,279.0,293.4,5395,75725,51.73,48.2,True
2026-02-17 14:40:00,293.4,294.85,286.65,286.65,2925,75010,48.71,47.62,True
2026-02-17 14:45:00,287.6,287.6,282.65,286.0,2860,74750,48.42,47.25,True
2026-02-17 14:50:00,287.0,289.15,284.3,287.4,2145,74880,49.13,46.77,True
2026-02-17 14:55:00,287.4,289.5,277.4,281.95,2145,74425,46.45,46.27,True
2026-02-17 15:00:00,286.45,295.0,284.6,285.15,6890,74230,48.24,46.09,True
2026-02-17 15:05:00,285.15,292.5,285.15,288.1,2015,74620,49.89,46.54,True
2026-02-17 15:10:00,288.1,289.65,285.65,288.25,2665,74165,49.98,46.5,True
2026-02-17 15:15:00,288.25,292.1,288.25,289.35,6110,74165,50.66,46.78,True
2026-02-17 15:20:00,289.6,291.1,288.85,288.85,4160,72735,50.33,47.68,True
2026-02-17 15:25:00,288.85,289.5,287.65,288.8,7735,71500,50.29,48.11,True
2026-02-18 09:15:00,267.65,299.25,267.6,283.55,50570,88270,46.54,48.37,False
2026-02-18 09:20:00,284.0,284.0,259.9,259.9,21515,91715,34.17,47.91,False
2026-02-18 09:25:00,260.6,279.5,257.7,273.0,11570,99905,43.18,47.69,False
2026-02-18 09:30:00,272.1,278.35,262.65,272.3,8645,102310,42.84,47.06,False
2026-02-18 09:35:00,272.3,282.8,271.9,279.3,9945,102050,47.28,46.96,True
2026-02-18 09:40:00,279.3,285.0,274.7,282.55,8320,102245,49.25,47.02,True
2026-02-18 09:45:00,281.8,282.0,266.95,271.25,6370,104975,43.2,46.59,False
2026-02-18 09:50:00,269.0,272.0,259.45,259.45,8060,104910,37.97,45.99,False
2026-02-18 09:55:00,260.05,260.45,241.0,245.3,34060,111150,32.83,44.89,False
2026-02-18 10:00:00,245.3,246.3,238.0,245.0,38870,131950,32.73,43.66,False
2026-02-18 10:05:00,247.35,250.0,236.95,245.0,35165,132535,32.73,42.43,False
2026-02-18 10:10:00,245.0,251.45,242.35,242.35,91780,191685,31.72,41.08,False
2026-02-18 10:15:00,242.45,250.35,234.0,248.45,27235,191750,36.54,40.09,False
2026-02-18 10:20:00,248.75,250.7,243.2,244.65,11570,190515,34.89,38.99,False
2026-02-18 10:25:00,245.0,245.95,236.0,245.55,18070,192660,35.63,38.21,False
2026-02-18 10:30:00,245.65,248.2,241.1,246.0,35685,196170,36.02,38.34,False
2026-02-18 10:35:00,246.15,253.55,240.0,240.0,32435,191880,33.12,37.62,False
2026-02-18 10:40:00,241.1,243.3,237.65,239.7,10660,198120,32.98,36.92,False
2026-02-18 10:45:00,239.7,248.4,238.9,247.4,16640,193635,40.12,36.41,True
2026-02-18 10:50:00,247.4,256.0,245.05,252.05,23725,193765,44.0,36.03,True
2026-02-18 10:55:00,251.5,262.35,250.0,259.95,20930,188435,49.94,36.52,True
2026-02-18 11:00:00,261.1,265.2,256.9,261.05,91325,135200,50.72,37.43,True
2026-02-18 11:05:00,260.2,262.9,256.8,259.9,6110,134810,49.84,38.64,True
2026-02-18 11:10:00,259.9,263.0,250.35,260.3,17810,124995,50.17,39.89,True
2026-02-18 11:15:00,260.3,261.25,247.9,249.9,17290,130585,42.5,40.58,True
2026-02-18 11:20:00,249.9,255.6,247.55,248.35,7995,132405,41.48,41.28,True
2026-02-18 11:25:00,248.65,257.0,241.65,255.15,12545,133380,47.43,42.06,True
2026-02-18 11:30:00,255.15,269.45,251.65,266.35,20345,134160,55.46,43.53,True
2026-02-18 11:35:00,265.3,268.3,254.8,256.9,13390,133055,48.7,44.46,True
2026-02-18 11:40:00,257.0,259.1,244.15,249.6,15860,134485,44.22,45.05,False
2026-02-18 11:45:00,249.6,250.0,246.0,247.85,5135,136565,43.19,45.77,False
2026-02-18 11:50:00,247.85,251.35,246.45,251.35,7605,134810,45.9,46.69,False
2026-02-18 11:55:00,250.95,256.2,249.3,256.2,4940,135070,49.48,47.36,True
2026-02-18 12:00:00,256.2,262.9,254.0,255.5,13065,133640,48.98,47.72,True
2026-02-18 12:05:00,255.5,264.1,254.3,262.45,4680,133640,54.0,48.0,True
2026-02-18 12:10:00,262.45,263.35,256.65,260.55,6305,132600,52.48,48.13,True
2026-02-18 12:15:00,261.65,268.2,259.55,259.55,17290,131820,51.66,48.26,True
2026-02-18 12:20:00,260.0,269.45,259.0,267.2,15535,130455,57.19,48.76,True
2026-02-18 12:25:00,267.3,268.9,255.2,263.5,10465,129285,53.97,49.58,True
2026-02-18 12:30:00,261.3,270.15,260.0,266.5,12415,128505,56.13,50.63,True
2026-02-18 12:35:00,267.2,272.8,264.75,271.2,18850,129805,59.35,51.48,True
2026-02-18 12:40:00,271.2,272.3,263.5,271.35,13065,131235,59.45,51.76,True
2026-02-18 12:45:00,271.9,272.9,263.65,263.65,3640,131040,52.2,52.01,True
2026-02-18 12:50:00,263.65,271.15,261.4,270.0,5525,130845,56.87,52.92,True
2026-02-18 12:55:00,269.5,275.2,265.95,274.4,6370,130585,59.8,54.1,True
2026-02-18 13:00:00,274.4,281.3,264.1,275.3,23985,129415,60.39,55.14,True
2026-02-18 13:05:00,275.5,275.5,270.5,271.35,3445,126685,56.46,55.64,True
2026-02-18 13:10:00,271.35,274.4,265.85,273.65,4095,126620,58.17,56.29,True
2026-02-18 13:15:00,275.0,280.65,270.85,277.65,52130,114790,61.03,56.8,True
2026-02-18 13:20:00,277.15,283.2,274.4,277.5,9425,111020,60.86,57.4,True
2026-02-18 13:25:00,277.5,277.5,267.95,270.95,4615,107900,53.87,57.55,False
2026-02-18 13:30:00,270.95,276.3,270.95,273.25,4030,107510,55.79,57.45,False
2026-02-18 13:35:00,273.9,275.85,269.55,271.05,7020,107055,53.5,57.42,False
2026-02-18 13:40:00,271.05,275.0,269.5,272.0,2470,106210,54.37,57.29,False
2026-02-18 13:45:00,272.0,280.7,271.8,276.85,14105,103935,58.64,57.24,True
2026-02-18 13:50:00,276.85,282.55,262.5,262.85,9035,101335,45.43,56.24,False
2026-02-18 13:55:00,261.05,271.2,260.7,268.9,13000,98475,50.61,56.13,False
2026-02-18 14:00:00,268.9,271.05,266.2,269.35,8905,97955,50.98,55.71,False
2026-02-18 14:05:00,270.9,275.2,270.75,275.2,4355,95875,55.66,55.41,True
2026-02-18 14:10:00,275.2,296.7,274.6,296.1,20540,93340,67.58,55.92,True
2026-02-18 14:15:00,298.0,309.4,289.35,309.4,24440,92170,72.62,57.08,True
2026-02-18 14:20:00,309.75,329.2,307.95,327.0,24830,88530,77.59,58.47,True
2026-02-18 14:25:00,326.35,329.6,317.25,320.15,6500,86450,72.1,59.26,True
2026-02-18 14:30:00,320.15,325.0,312.0,314.6,9945,84500,67.92,59.76,True
2026-02-18 14:35:00,314.0,322.55,313.5,314.0,7995,82485,67.46,60.73,True
2026-02-18 14:40:00,314.0,316.85,311.2,313.6,3250,83200,67.14,61.54,True
2026-02-18 14:45:00,313.6,316.1,308.1,314.2,4225,83200,67.39,62.54,True
2026-02-18 14:50:00,315.9,322.5,314.4,316.0,6435,82290,68.18,63.52,True
2026-02-18 14:55:00,317.75,322.3,317.75,319.4,2665,81835,69.67,64.31,True
2026-02-18 15:00:00,325.0,340.05,323.0,329.05,6695,79105,73.48,66.31,True
2026-02-18 15:05:00,329.05,333.75,324.3,332.9,3315,78520,74.84,68.04,True
2026-02-18 15:10:00,331.8,332.0,326.1,329.3,3575,78455,71.17,69.49,True
2026-02-18 15:15:00,329.35,331.75,323.6,324.95,13390,76310,66.9,70.29,False
2026-02-18 15:20:00,324.75,329.0,324.65,328.65,6760,73125,68.63,70.36,False
2026-02-18 15:25:00,328.5,330.0,326.75,328.9,14690,72540,68.75,70.09,False
2026-02-19 09:15:00,328.9,346.5,323.55,334.7,18785,68380,71.44,69.65,True
2026-02-19 09:20:00,335.2,349.2,333.45,335.0,9230,66430,71.58,69.61,True
2026-02-19 09:25:00,335.0,335.0,311.0,312.35,18070,67080,51.55,68.44,False
2026-02-19 09:30:00,314.5,314.5,304.35,305.65,7605,61100,47.33,67.0,False
2026-02-19 09:35:00,305.65,311.65,291.4,297.75,8190,61490,42.87,65.27,False
2026-02-19 09:40:00,297.8,301.05,294.0,294.6,4875,65065,41.21,63.4,False
2026-02-19 09:45:00,294.6,310.75,292.55,310.75,7605,66820,51.59,62.22,False
2026-02-19 09:50:00,308.0,309.0,293.85,294.7,4615,66885,43.39,60.34,False
2026-02-19 09:55:00,294.7,298.55,288.65,290.25,3640,69160,41.42,58.05,False
2026-02-19 10:00:00,290.25,298.2,287.0,298.2,4875,69810,46.12,56.0,False
2026-02-19 10:05:00,298.2,301.0,292.0,293.85,2925,69485,44.04,54.06,False
2026-02-19 10:10:00,293.85,293.85,278.0,280.5,5395,70525,38.32,52.02,False
2026-02-19 10:15:00,281.6,287.05,278.0,281.75,6175,77090,39.12,49.91,False
2026-02-19 10:20:00,281.0,286.3,276.6,283.05,4160,79235,39.99,47.86,False
2026-02-19 10:25:00,283.05,283.05,271.6,279.7,8775,83265,38.47,45.5,False
2026-02-19 10:30:00,279.7,283.05,273.0,274.55,7865,79950,36.19,42.97,False
2026-02-19 10:35:00,274.55,278.35,263.3,265.25,9490,84565,32.44,41.61,False
2026-02-19 10:40:00,264.0,270.85,260.55,269.05,13325,92625,35.38,40.75,False
2026-02-19 10:45:00,269.05,269.85,266.0,269.0,3120,93990,35.36,40.22,False
2026-02-19 10:50:00,269.0,273.25,267.1,272.6,5005,94380,38.31,40.01,False
2026-02-19 10:55:00,272.95,276.0,268.0,275.55,4420,93925,40.7,39.23,True
2026-02-19 11:00:00,274.55,278.45,270.9,274.8,5785,91845,40.27,39.01,True
2026-02-19 11:05:00,274.8,278.0,270.3,270.3,6435,92755,37.72,38.75,False
2026-02-19 11:10:00,270.3,275.25,263.0,263.75,2925,88075,34.3,37.9,False
2026-02-19 11:15:00,263.25,266.65,256.5,257.0,20540,104195,31.18,36.98,False
2026-02-19 11:20:00,257.0,259.65,243.1,244.2,16120,107640,26.28,36.12,False
2026-02-19 11:25:00,244.85,251.0,244.5,248.35,19760,116870,30.11,35.48,False
2026-02-19 11:30:00,246.0,249.65,243.5,247.8,17680,127465,29.89,34.76,False
2026-02-19 11:35:00,247.8,247.8,240.0,246.5,11050,132730,29.34,34.11,False
2026-02-19 11:40:00,246.5,247.5,239.25,245.5,12155,135330,28.9,33.58,False
2026-02-19 11:45:00,244.15,245.05,235.95,241.5,18395,141310,27.14,33.21,False
2026-02-19 11:50:00,240.45,242.2,237.0,240.0,19760,151060,26.49,32.57,False
2026-02-19 11:55:00,240.4,243.0,237.05,240.8,23140,163735,27.49,32.01,False
2026-02-19 12:00:00,240.05,240.45,230.0,236.05,36465,171340,25.3,31.08,False
2026-02-19 12:05:00,237.25,237.9,227.0,227.8,114075,217555,22.01,29.74,False
2026-02-19 12:10:00,226.0,226.2,216.25,216.85,49920,223600,18.56,28.19,False
2026-02-19 12:15:00,216.8,221.5,212.8,219.75,72475,223470,22.05,27.07,False
2026-02-19 12:20:00,219.35,225.7,217.8,222.6,37180,240890,25.42,26.44,False
2026-02-19 12:25:00,222.6,226.5,218.9,222.95,14105,242970,25.85,26.06,False
2026-02-19 12:30:00,222.05,224.65,218.0,220.45,14885,242450,24.76,25.95,False
2026-02-19 12:35:00,220.2,221.95,207.0,208.65,41665,245960,20.41,25.26,False
2026-02-19 12:40:00,208.65,213.75,201.0,205.25,38155,259025,19.35,24.51,False
2026-02-19 12:45:00,204.95,208.8,202.8,208.8,17160,264875,23.79,24.11,False
2026-02-19 12:50:00,208.8,216.25,207.55,211.2,17940,263315,26.72,23.95,True
2026-02-19 12:55:00,211.2,215.1,211.2,214.1,5915,266370,30.21,24.17,True
2026-02-19 13:00:00,214.1,215.1,210.7,215.0,18330,266695,31.31,24.52,True
2026-02-19 13:05:00,215.0,223.95,214.3,223.8,17940,263315,41.04,25.48,True
2026-02-19 13:10:00,222.95,224.4,219.7,223.3,25025,264810,40.69,26.58,True
2026-02-19 13:15:00,221.35,221.35,214.2,218.95,18200,265070,37.66,27.7,True
2026-02-19 13:20:00,218.95,225.0,216.95,222.75,15210,267995,41.74,29.36,True
2026-02-19 13:25:00,223.25,224.2,212.5,221.7,17875,270270,40.94,30.71,True
2026-02-19 13:30:00,221.15,221.15,202.55,208.0,29965,273650,32.27,31.2,True
2026-02-19 13:35:00,207.4,214.0,205.0,210.6,16315,272675,35.08,31.86,True
2026-02-19 13:40:00,210.6,214.8,206.25,208.75,8970,275080,34.0,32.52,True
2026-02-19 13:45:00,209.5,210.95,198.8,203.3,23985,276185,30.97,33.27,False
2026-02-19 13:50:00,203.75,203.8,194.35,201.1,25545,282100,29.82,34.02,False
2026-02-19 13:55:00,200.5,201.5,190.5,190.85,16445,283725,25.12,34.11,False
2026-02-19 14:00:00,191.5,193.45,182.8,183.85,45955,290290,22.51,33.81,False
2026-02-19 14:05:00,183.65,191.5,181.55,191.5,45565,307255,30.95,33.86,False
2026-02-19 14:10:00,191.5,195.1,188.15,192.85,35425,319865,32.35,33.94,False
2026-02-19 14:15:00,193.95,199.15,191.65,198.7,30290,322140,38.2,33.74,True
2026-02-19 14:20:00,198.5,203.1,192.15,197.85,29835,325390,37.69,33.52,True
2026-02-19 14:25:00,197.85,197.85,180.65,181.6,32695,339430,29.56,32.94,False
2026-02-19 14:30:00,181.75,191.3,181.75,188.95,10985,343460,36.26,32.55,True
2026-02-19 14:35:00,189.35,192.0,186.7,189.4,14235,343135,36.65,32.24,True
2026-02-19 14:40:00,188.8,190.35,171.0,171.45,32435,334230,28.92,32.01,False
2026-02-19 14:45:00,171.3,173.05,161.45,168.3,86775,340600,27.81,31.49,False
2026-02-19 14:50:00,167.55,169.4,164.55,164.95,25870,337610,26.64,30.96,False
2026-02-19 14:55:00,164.95,168.0,160.0,164.0,21775,343005,26.3,30.63,False
2026-02-19 15:00:00,164.0,164.0,144.95,154.2,51155,333580,23.05,30.14,False
2026-02-19 15:05:00,154.2,155.4,138.05,148.15,39390,332020,21.3,29.87,False
2026-02-19 15:10:00,148.25,151.8,143.15,143.8,54080,314340,20.12,29.7,False
2026-02-19 15:15:00,144.05,145.0,132.0,135.25,48555,302250,18.01,28.78,False
